   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> CompUnit
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    Exp                            shift and go to state 74
   yacc.py:2714:    AddExp                         shift and go to state 42
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 49
   yacc.py:2563:
   yacc.py:2565:    (48) UnaryExp -> UnaryOp . UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    UnaryExp                       shift and go to state 75
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 50
   yacc.py:2563:
   yacc.py:2565:    (53) PrimaryExp -> LVal .
   yacc.py:2566:
   yacc.py:2687:    TIMES           reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    DIVIDE          reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    MOD             reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    PLUS            reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    MINUS           reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    SEMICOLON       reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    COMMA           reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    RBRACKET        reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    RBRACE          reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    RPAREN          reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    LESS            reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    LESSEQUAL       reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    GREATER         reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    GREATEREQUAL    reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    EQUAL           reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    NOTEQUAL        reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    LOGICALAND      reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2687:    LOGICALOR       reduce using rule 53 (PrimaryExp -> LVal .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 51
   yacc.py:2563:
   yacc.py:2565:    (54) PrimaryExp -> INTCONST .
   yacc.py:2566:
   yacc.py:2687:    TIMES           reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    DIVIDE          reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    MOD             reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    PLUS            reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    MINUS           reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    SEMICOLON       reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    COMMA           reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    RBRACKET        reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    RBRACE          reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    RPAREN          reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    LESS            reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    LESSEQUAL       reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    GREATER         reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    GREATEREQUAL    reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    EQUAL           reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    NOTEQUAL        reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    LOGICALAND      reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2687:    LOGICALOR       reduce using rule 54 (PrimaryExp -> INTCONST .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 52
   yacc.py:2563:
   yacc.py:2565:    (51) UnaryOp -> NOT .
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      reduce using rule 51 (UnaryOp -> NOT .)
   yacc.py:2687:    LPAREN          reduce using rule 51 (UnaryOp -> NOT .)
   yacc.py:2687:    INTCONST        reduce using rule 51 (UnaryOp -> NOT .)
   yacc.py:2687:    PLUS            reduce using rule 51 (UnaryOp -> NOT .)
   yacc.py:2687:    MINUS           reduce using rule 51 (UnaryOp -> NOT .)
   yacc.py:2687:    NOT             reduce using rule 51 (UnaryOp -> NOT .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 53
   yacc.py:2563:
   yacc.py:2565:    (22) VarDef -> IDENTIFIER LBRACKET ConstExp . RBRACKET
   yacc.py:2565:    (23) VarDef -> IDENTIFIER LBRACKET ConstExp . RBRACKET ASSIGN InitVal
   yacc.py:2566:
   yacc.py:2687:    RBRACKET        shift and go to state 76
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 54
   yacc.py:2563:
   yacc.py:2565:    (16) ConstExp -> AddExp .
   yacc.py:2565:    (32) AddExp -> AddExp . PLUS MulExp
   yacc.py:2565:    (33) AddExp -> AddExp . MINUS MulExp
   yacc.py:2566:
   yacc.py:2687:    RBRACKET        reduce using rule 16 (ConstExp -> AddExp .)
   yacc.py:2687:    COMMA           reduce using rule 16 (ConstExp -> AddExp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 16 (ConstExp -> AddExp .)
   yacc.py:2687:    RBRACE          reduce using rule 16 (ConstExp -> AddExp .)
   yacc.py:2687:    PLUS            shift and go to state 69
   yacc.py:2687:    MINUS           shift and go to state 70
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 55
   yacc.py:2563:
   yacc.py:2565:    (79) FuncDef -> DEF IDENTIFIER LPAREN FuncFParams RPAREN . Block
   yacc.py:2565:    (86) Block -> . LBRACE RBRACE
   yacc.py:2565:    (87) Block -> . LBRACE BlockItems RBRACE
   yacc.py:2566:
   yacc.py:2687:    LBRACE          shift and go to state 57
   yacc.py:2689:
   yacc.py:2714:    Block                          shift and go to state 77
   yacc.py:2561:
   yacc.py:2562:state 56
   yacc.py:2563:
   yacc.py:2565:    (80) FuncDef -> DEF IDENTIFIER LPAREN RPAREN Block .
   yacc.py:2566:
   yacc.py:2687:    DEF             reduce using rule 80 (FuncDef -> DEF IDENTIFIER LPAREN RPAREN Block .)
   yacc.py:2687:    INT             reduce using rule 80 (FuncDef -> DEF IDENTIFIER LPAREN RPAREN Block .)
   yacc.py:2687:    CONST           reduce using rule 80 (FuncDef -> DEF IDENTIFIER LPAREN RPAREN Block .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 57
   yacc.py:2563:
   yacc.py:2565:    (86) Block -> LBRACE . RBRACE
   yacc.py:2565:    (87) Block -> LBRACE . BlockItems RBRACE
   yacc.py:2565:    (88) BlockItems -> . BlockItem
   yacc.py:2565:    (89) BlockItems -> . BlockItem BlockItems
   yacc.py:2565:    (90) BlockItem -> . Decl
   yacc.py:2565:    (91) BlockItem -> . Stmt
   yacc.py:2565:    (4) Decl -> . ConstDecl
   yacc.py:2565:    (5) Decl -> . VarDecl
   yacc.py:2565:    (58) Stmt -> . LVal ASSIGN Exp SEMICOLON
   yacc.py:2565:    (59) Stmt -> . Exp SEMICOLON
   yacc.py:2565:    (60) Stmt -> . SEMICOLON
   yacc.py:2565:    (61) Stmt -> . Block
   yacc.py:2565:    (62) Stmt -> . IF LPAREN Cond RPAREN Stmt ELSE Stmt
   yacc.py:2565:    (63) Stmt -> . IF LPAREN Cond RPAREN Stmt
   yacc.py:2565:    (64) Stmt -> . FOR LPAREN ForStmt SEMICOLON Cond SEMICOLON ForStmt RPAREN Stmt
   yacc.py:2565:    (65) Stmt -> . BREAK SEMICOLON
   yacc.py:2565:    (66) Stmt -> . CONTINUE SEMICOLON
   yacc.py:2565:    (67) Stmt -> . RETURN Exp SEMICOLON
   yacc.py:2565:    (68) Stmt -> . RETURN SEMICOLON
   yacc.py:2565:    (69) Stmt -> . LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON
   yacc.py:2565:    (70) Stmt -> . PRINTF LPAREN FormatString PRINTFParams RPAREN SEMICOLON
   yacc.py:2565:    (71) Stmt -> . PARALLEL LPAREN IDENTIFIER IN LBRACKET list RBRACKET RPAREN Block
   yacc.py:2565:    (6) ConstDecl -> . CONST BType ConstDefList SEMICOLON
   yacc.py:2565:    (18) VarDecl -> . BType VarDef SEMICOLON
   yacc.py:2565:    (19) VarDecl -> . BType VarDef COMMA VarDef SEMICOLON
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2565:    (26) Exp -> . AddExp
   yacc.py:2565:    (86) Block -> . LBRACE RBRACE
   yacc.py:2565:    (87) Block -> . LBRACE BlockItems RBRACE
   yacc.py:2565:    (17) BType -> . INT
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2566:
   yacc.py:2687:    RBRACE          shift and go to state 78
   yacc.py:2687:    SEMICOLON       shift and go to state 85
   yacc.py:2687:    IF              shift and go to state 87
   yacc.py:2687:    FOR             shift and go to state 88
   yacc.py:2687:    BREAK           shift and go to state 89
   yacc.py:2687:    CONTINUE        shift and go to state 90
   yacc.py:2687:    RETURN          shift and go to state 91
   yacc.py:2687:    PRINTF          shift and go to state 92
   yacc.py:2687:    PARALLEL        shift and go to state 93
   yacc.py:2687:    CONST           shift and go to state 9
   yacc.py:2687:    IDENTIFIER      shift and go to state 94
   yacc.py:2687:    LBRACE          shift and go to state 57
   yacc.py:2687:    INT             shift and go to state 16
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    BlockItems                     shift and go to state 79
   yacc.py:2714:    BlockItem                      shift and go to state 80
   yacc.py:2714:    Decl                           shift and go to state 81
   yacc.py:2714:    Stmt                           shift and go to state 82
   yacc.py:2714:    ConstDecl                      shift and go to state 5
   yacc.py:2714:    VarDecl                        shift and go to state 6
   yacc.py:2714:    LVal                           shift and go to state 83
   yacc.py:2714:    Exp                            shift and go to state 84
   yacc.py:2714:    Block                          shift and go to state 86
   yacc.py:2714:    BType                          shift and go to state 10
   yacc.py:2714:    AddExp                         shift and go to state 42
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2561:
   yacc.py:2562:state 58
   yacc.py:2563:
   yacc.py:2565:    (82) FuncFParams -> FuncFParam COMMA . FuncFParams
   yacc.py:2565:    (81) FuncFParams -> . FuncFParam
   yacc.py:2565:    (82) FuncFParams -> . FuncFParam COMMA FuncFParams
   yacc.py:2565:    (83) FuncFParam -> . IDENTIFIER
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 28
   yacc.py:2689:
   yacc.py:2714:    FuncFParam                     shift and go to state 31
   yacc.py:2714:    FuncFParams                    shift and go to state 95
   yacc.py:2561:
   yacc.py:2562:state 59
   yacc.py:2563:
   yacc.py:2565:    (57) MainFuncDef -> INT MAIN LPAREN RPAREN Block .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 57 (MainFuncDef -> INT MAIN LPAREN RPAREN Block .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 60
   yacc.py:2563:
   yacc.py:2565:    (8) ConstDefList -> ConstDef COMMA ConstDefList .
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 8 (ConstDefList -> ConstDef COMMA ConstDefList .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 61
   yacc.py:2563:
   yacc.py:2565:    (9) ConstDef -> IDENTIFIER ASSIGN ConstInitVal .
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 9 (ConstDef -> IDENTIFIER ASSIGN ConstInitVal .)
   yacc.py:2687:    SEMICOLON       reduce using rule 9 (ConstDef -> IDENTIFIER ASSIGN ConstInitVal .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 62
   yacc.py:2563:
   yacc.py:2565:    (12) ConstInitVal -> ConstExp .
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 12 (ConstInitVal -> ConstExp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 12 (ConstInitVal -> ConstExp .)
   yacc.py:2687:    RBRACE          reduce using rule 12 (ConstInitVal -> ConstExp .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 63
   yacc.py:2563:
   yacc.py:2565:    (13) ConstInitVal -> LBRACE . ConstInitValList RBRACE
   yacc.py:2565:    (14) ConstInitValList -> . ConstInitVal
   yacc.py:2565:    (15) ConstInitValList -> . ConstInitVal COMMA ConstInitValList
   yacc.py:2565:    (12) ConstInitVal -> . ConstExp
   yacc.py:2565:    (13) ConstInitVal -> . LBRACE ConstInitValList RBRACE
   yacc.py:2565:    (16) ConstExp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    LBRACE          shift and go to state 63
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    ConstInitValList               shift and go to state 96
   yacc.py:2714:    ConstInitVal                   shift and go to state 97
   yacc.py:2714:    ConstExp                       shift and go to state 62
   yacc.py:2714:    AddExp                         shift and go to state 54
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 64
   yacc.py:2563:
   yacc.py:2565:    (10) ConstDef -> IDENTIFIER LBRACKET ConstExp . RBRACKET ASSIGN ConstInitVal
   yacc.py:2565:    (11) ConstDef -> IDENTIFIER LBRACKET ConstExp . RBRACKET LBRACKET ConstExp RBRACKET ASSIGN ConstInitVal
   yacc.py:2566:
   yacc.py:2687:    RBRACKET        shift and go to state 98
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 65
   yacc.py:2563:
   yacc.py:2565:    (19) VarDecl -> BType VarDef COMMA VarDef SEMICOLON .
   yacc.py:2566:
   yacc.py:2687:    DEF             reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    INT             reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    CONST           reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    SEMICOLON       reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    IF              reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    FOR             reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    BREAK           reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    CONTINUE        reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    RETURN          reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    PRINTF          reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    PARALLEL        reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    IDENTIFIER      reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    LBRACE          reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    LPAREN          reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    INTCONST        reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    PLUS            reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    MINUS           reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    NOT             reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2687:    RBRACE          reduce using rule 19 (VarDecl -> BType VarDef COMMA VarDef SEMICOLON .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 66
   yacc.py:2563:
   yacc.py:2565:    (47) UnaryExp -> IDENTIFIER LPAREN . FuncRParams RPAREN
   yacc.py:2565:    (84) FuncRParams -> . Exp
   yacc.py:2565:    (85) FuncRParams -> . Exp COMMA FuncRParams
   yacc.py:2565:    (26) Exp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    FuncRParams                    shift and go to state 99
   yacc.py:2714:    Exp                            shift and go to state 100
   yacc.py:2714:    AddExp                         shift and go to state 42
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 67
   yacc.py:2563:
   yacc.py:2565:    (56) LVal -> IDENTIFIER LBRACKET . Exp RBRACKET
   yacc.py:2565:    (26) Exp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    Exp                            shift and go to state 101
   yacc.py:2714:    AddExp                         shift and go to state 42
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 68
   yacc.py:2563:
   yacc.py:2565:    (25) InitVal -> LBRACE InitVal . RBRACE
   yacc.py:2566:
   yacc.py:2687:    RBRACE          shift and go to state 102
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 69
   yacc.py:2563:
   yacc.py:2565:    (32) AddExp -> AddExp PLUS . MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
